id,question,intent,answer_id,answer,source,split
93,Što je Studentski zbor?,studentski_zbor,A093,"Studentski zbor je studentsko izborno predstavničko tijelo koje štiti interese studenata, sudjeluje u odlučivanju u tijelima visokog učilišta i predstavlja studente u sustavu visokog obrazovanja.",web,train
94,Od koliko članova se sastoji Studentski zbor Fakulteta?,studentski_zbor,A094,"Navodi se da se sastoji od sedam članova, od kojih troje čine predsjednik, zamjenik i predstavnik u Studentskom zboru Sveučilišta.",web,train
95,Koliko često se održavaju studentski izbori za studentski zbor?,studentski_zbor,A095,Navodi se da se izbori održavaju svake dvije godine te da se novi predstavnici biraju na razdoblje od dvije godine.,web,train
96,Tko je studentski pravobranitelj i kako ga kontaktirati?,studentski_zbor,A096,"Studentski pravobranitelj je Zvonimir Šego, a e-mail je [email]",web,train
97,Koje je radno vrijeme glasačkih mjesta na studentskim izborima?,studentski_zbor,A097,Za izbore 23. lipnja 2025. navodi se da su glasačka mjesta otvorena od 7:00 do 19:00.,web,train
98,Tko ima pravo sudjelovati i birati na studentskim izborima?,studentski_zbor,A098,"Navodi se da pravo imaju svi studenti preddiplomskih, diplomskih i integriranih sveučilišnih studija, stručnih studija i poslijediplomskih studija Sveučilišta.",web,train
99,Što je “Sigurni kanal”?,studentski_zbor,A099,"To je kanal za prijave uznemiravanja, spolnog uznemiravanja, zlostavljanja, kršenja načela ravnopravnosti spolova i povezanih oblika diskriminacije (od zaposlenika ili studenata), prema uputama koje je donijelo Vijeće 2023.",web,train
100,Na koju adresu šaljem prijavu putem sigurnog kanala?,studentski_zbor,A100,Prijave se podnose putem e-mail adrese [email],web,dev
101,Mogu li prijavu sigurnim kanalom voditi anonimno?,studentski_zbor,A101,"Navodi se da u e-mailu treba naznačiti želite li anonimno; studenti se trebaju identificirati da bi se potvrdio status studenta, ali vanjski su podaci zaštićeni i prijava može biti anonimna ako student to želi.",web,dev
102,Tko zaprima prijave i što se s njima radi?,studentski_zbor,A102,Navodi se da je Studentski zbor odredio ovlaštenu osobu koja zaprimljene prijave prosljeđuje nadležnim tijelima sukladno propisima i internim aktima.,web,test
103,Što ako žrtva ne želi da se prijava proslijedi?,studentski_zbor,A103,"Navodi se da ovlaštena osoba poštuje stav prijavitelja, ali iznimno može proslijediti prijavu ako se radi o kaznenom djelu koje se goni po službenoj dužnosti.",web,test
104,Tko je akademski Erasmus koordinator i kako ga kontaktirati?,erasmus,A104,Nа stranici mobilnosti naveden je akademski Erasmus koordinator Ivan Papić s kontaktom [email].,web,train
105,Postoji li Microsoft Teams kanal za Erasmus+ odlaznu mobilnost?,erasmus,A105,"Da, na stranici mobilnosti naveden je Teams kanal s kodom xl5p3w8 za Erasmus+ odlaznu mobilnost.",web,train
106,Koji je preduvjet da strani student dođe na Erasmus+ razmjenu kao incoming student?,erasmus,A106,Navodi se da mora postojati Interinstitutional Agreement (IIA) s partnerskim sveučilištem za relevantno područje te da student mora biti nominiran od partnerskog sveučilišta za Erasmus+ boravak na UNIOS-u.,web,train
107,Plaćaju li Erasmus exchange studenti školarinu na razmjeni?,erasmus,A107,Navodi se da Erasmus exchange studenti ne moraju plaćati naknade (fees) za studij u inozemstvu u okviru razmjene.,web,train
108,Postoje li stipendije/potpore za Erasmus studente?,erasmus,A108,"Na stranici mobilnosti navode se grantovi za troškove života te dodatna podrška za studente sa zdravstvenim/mentalnim/invaliditetom, uz napomenu da se prijava radi preko matičnog sveučilišta.",web,train
109,Gdje mogu vidjeti popis kolegija na engleskom za Erasmus+ incoming studente?,erasmus,A109,"Stranica mobilnosti upućuje na popis dostupnih kolegija (offered in English) za Erasmus+ incoming studente, a zasebna stranica “Erasmus+ Courses 2025./26.” daje listu kolegija.",web,train
110,Kome se javiti za detalje oko pojedinog Erasmus kolegija?,erasmus,A110,Na stranici “Erasmus+ Courses 2025./26.” navodi se da za sve detalje treba kontaktirati odgovarajućeg nastavnika (lecturer),web,train
111,Gdje se prijavljuje Erasmus+ odlazna mobilnost?,erasmus,A111,Na stranici mobilnosti navodi se da se prijava radi kroz sveučilišni Erasmus/international office.,web,dev
112,U kojoj godini se obično ide na studijski boravak u inozemstvo?,erasmus,A112,Stranica mobilnosti navodi da se studiranje u inozemstvu obično odvija u drugoj ili trećoj godini studija.,web,dev
113,Što je Learning Agreement i što obuhvaća?,erasmus,A113,"Na stranici mobilnosti Learning Agreement je opisan kao dokument/program koji uključuje kolegije na instituciji domaćinu, ekvivalente na matičnoj instituciji, promjene kolegija (ako treba) te transkripte/recognition dijelove.",web,test
114,Kako se priznaju ispiti položeni na Erasmus razmjeni?,erasmus,A114,"Navodi se da institucija domaćin izdaje Transcript of Records, a matična institucija mora akademski u potpunosti priznati uspješno odrađene aktivnosti i donijeti odluku o priznavanju ocjena i ECTS-a prema Learning Agreementu (uz moguće navođenje dodatnih kolegija u dopunskoj ispravi).",web,test
115,Koje programe cjeloživotnog obrazovanja Fakultet navodi na svojoj stranici?,cijelozivotno,A115,Na stranici cjeloživotnog obrazovanja navedena su dva programa: “Primijenjena statistika” i “Matematika u financijskim transakcijama”.,web,train
116,Čemu služi program “Matematika u financijskim transakcijama” prema pozivu za iskaz interesa?,cijelozivotno,A116,Poziv navodi da je program osmišljen za upoznavanje ključnih pojmova financijske matematike i metoda u svakodnevnim financijskim transakcijama te razvoj znanja za financijske izračune i analize (uključujući izračune iza MATHOS kreditnog kalkulatora).,web,train
117,Kome je namijenjen program “Matematika u financijskim transakcijama”?,cijelozivotno,A117,Kome je namijenjen program “Matematika u financijskim transakcijama” (prema pozivu)?,web,train
118,Koje predznanje trebam za upis programa “Matematika u financijskim transakcijama”?,cijelozivotno,A118,Koje predznanje trebam za upis programa “Matematika u financijskim transakcijama” (prema pozivu)?,web,train
119,Kada se planira izvođenje programa “Matematika u financijskim transakcijama”?,cijelozivotno,A119,"Ako se prijavi dovoljan broj polaznika, planira se izvođenje u svibnju 2026. u poslijepodnevnim satima radnim danom, u 10 termina po 3 školska sata.",web,train
120,Kolika je cijena programa “Matematika u financijskim transakcijama”?,cijelozivotno,A120,"Poziv navodi cijenu 398€, a stranica programa navodi 398 EUR (bez PDV-a).",web,train
121,Koji je rok za prijavu interesa za program “Matematika u financijskim transakcijama”?,cijelozivotno,A121,Rok za prijavu interesa naveden je 10. travnja 2026.,web,train
122,Gdje šaljem upite o programu “Matematika u financijskim transakcijama”?,cijelozivotno,A122,U pozivu i na stranici programa naveden je kontakt [email],web,train
123,Koliko traje program “Matematika u financijskim transakcijama” i koliko ECTS nosi?,cijelozivotno,A123,Stranica programa navodi trajanje 30 sati i 6 ECTS.,web,train
124,Koliko traje program “Primijenjena statistika” i koliko ECTS nosi?,cijelozivotno,A124,Stranica programa navodi trajanje 45 sati i 8 ECTS.,web,train
125,Kolika je cijena programa “Primijenjena statistika”?,cijelozivotno,A125,Stranica programa navodi cijenu 531 EUR.,web,dev
126,Koji se softver koristi u programu “Primijenjena statistika”?,cijelozivotno,A126,Navodi se korištenje licenciranog statističkog softvera i besplatnog statističkog jezika R.,web,dev
127,Trebam li jako matematičko predznanje za “Primijenjenu statistiku”?,cijelozivotno,A127,Stranica programa navodi da nije nužno predznanje veće od matematike klasičnih/jezičnih gimnazijskih programa u RH te da se traži završena srednja škola ili program koji osigurava tu razinu.,web,test
128,Kako se prijavljujem za “Primijenjenu statistiku”?,cijelozivotno,A128,"Navodi se da su prijave za nove grupe trajno otvorene te da se prijava radi ispunjavanjem online formulara, za upite je naveden [email]",web,test
129,Što je MathOS cup?,mathos_cup,A129,"Opisan je kao ekipno, dinamično natjecanje učenika srednjih škola, organizirano u dvije sekcije: matematika i programiranje.",web,train
130,Tko su nositelji organizacije MathOS cup-a?,mathos_cup,A130,"Nositelji organizacije MathOS cupa su Fakultet primijenjene matematike i informatike u Osijeku, III. gimnazija Osijek, Gimnazija Požega, uz podršku Udruge matematičara Osijek.",web,train
131,Tko može sudjelovati u MathOS cup natjecanju iz matematike?,mathos_cup,A131,"Navodi se da u matematičkoj sekciji mogu sudjelovati učenici koji pohađaju školu u jednoj od pet slavonskih županija (Vukovarsko-srijemska, Osječko-baranjska, Požeško-slavonska, Virovitičko-podravska, Brodsko-posavska).",web,train
132,Kako je strukturirano natjecanje MathOS cup?,mathos_cup,A132,"U obje sekcije navode se dva kruga: prvi online, a drugi (za najuspješnije ekipe) uživo na Fakultetu.",web,train
133,Donosi li sudjelovanje u drugom krugu MathOS cup-a bodove za upis na Fakultet?,mathos_cup,A133,Stranica MathOS cup-a navodi da se sudionicima drugog kruga priznaje maksimalni broj bodova u okviru bodovanja posebnih postignuća za upis na prijediplomske studije Matematika i Matematika i računarstvo.,web,train
134,Koji su ključni datumi za MathOS cup 2026 – sekcija programiranje?,mathos_cup,A134,Navodi se: prijave 4.12.2025.–13.2.2026.; 1. krug 20. veljače 2026.; 2. krug 24. travnja 2026.,web,train
135,Koji su ključni datumi za MathOS cup 2026 – sekcija matematika?,mathos_cup,A135,Koji su ključni datumi za MathOS cup 2026 – sekcija matematika?,web,train
136,Kome se javiti za MathOS cup 2026 (sekcija programiranje)?,mathos_cup,A136,Navodi se kontakt [email],web,dev
137,Kome se javiti za MathOS cup 2026 (sekcija matematika)?,mathos_cup,A137,Navodi se kontakt [email],web,dev
138,Kolika je kotizacija za MathOS cup i kako se plaća?,mathos_cup,A138,"Navodi se kotizacija 10 eura po timu te su dani podaci za uplatu (primatelj, banka, IBAN, poziv na broj i opis).",web,test
139,Postoje li preporuke za smještaj timova koji planiraju prenoćiti?,mathos_cup,A139,Stranica navodi preporučene hostele “Stara Pekara” i “Sokol Centar” uz kontakt podatke.,web,test
140,Koje je radno vrijeme knjižnice?,knjiznica,A140,Knjižnica radi (za korisnike) ponedjeljak–petak 7:30–14:30.,web,train
141,Kako kontaktirati knjižnicu?,knjiznica,A141,Navodi se tel. [phone] i e-mail [email],web,train
142,Gdje se nalazi knjižnica?,knjiznica,A142,Stranica knjižnice navodi da se nalazi u prizemlju zgrade na Gajevom trgu (Trg Ljudevita Gaja) broj 6.,web,train
143,Je li učlanjenje u knjižnicu besplatno?,knjiznica,A143,Na stranici knjižnice piše da je učlanjenje besplatno; isto navodi i pravilnik knjižnice.,web,train
144,Što trebam za posudbu knjiga kao student?,knjiznica,A144,Stranica knjižnice navodi da se pri učlanjenju pokazuje studentska iskaznica; pravilnik dodatno propisuje učlanjenje studenata uz predočenje indeksa.,web,train
145,Koliko knjiga mogu imati posuđeno istovremeno?,knjiznica,A145,Stranica knjižnice navodi najviše 3 knjige; isto navodi i pravilnik (najviše tri jedinice građe).,web,train
146,Koliki je rok posudbe knjiga?,knjiznica,A146,Stranica knjižnice navodi rok 15 dana; pravilnik također navodi posudbu na 15 dana.,web,train
147,Mogu li produžiti rok posudbe?,knjiznica,A147,Pravilnik knjižnice navodi da je posudbu moguće jednom produžiti ako knjižnica ima na raspolaganju drugi primjerak istog djela.,pravilnik,train
148,Mogu li posuditi časopise iz knjižnice?,knjiznica,A148,Stranica knjižnice navodi da se časopisi ne mogu iznositi iz čitaonice; pravilnik navodi da se časopisi ne posuđuju.,web,train
149,Smije li se referentna literatura posuđivati?,knjiznica,A149,Stranica knjižnice navodi da se referentna građa ne iznosi iz čitaonice; pravilnik navodi da se referentna literatura ne posuđuje.,web,train
150,Može li mi knjižnica blokirati upis u višu godinu ako ne vratim posuđene knjige?,knjiznica,A150,Pravilnik navodi da student ne može upisati sljedeću godinu studija ako ne vrati sve posuđene knjige.,pravilnik,dev
151,Mogu li dobiti potvrdu o završetku studija ako nisam razdužio knjige u knjižnici?,knjiznica,A151,Pravilnik navodi da se studentima ne može izdati potvrda o završetku studija niti ispisnica dok ne vrate svu posuđenu knjižničnu građu.,pravilnik,dev
152,Postoje li posljedice ako prekoračim rok posudbe?,knjiznica,A152,Pravilnik navodi mogućnost naplate zakasnine i da član koji je prekoračio rok posudbe nema pravo daljnjeg posuđivanja dok ne izvrši obvezu.,pravilnik,test
153,Koja su osnovna pravila ponašanja u čitaonici knjižnice?,knjiznica,A153,"Pravilnik navodi da u čitaonici nije dopušteno narušavanje mira i tišine, upotreba mobilnih uređaja, grupni rad niti unošenje i konzumiranje hrane i pića.",pravilnik,test
154,Gdje mogu dobiti potvrdu o studiranju?,referada,A154,Potvrde o statusu studenta izdaje studentska referada (Ured za studente i studije).,web,train
155,"Treba mi uvjerenje da sam student, kome se javljam?",referada,A155,Obrati se studentskoj referadi koja izdaje potvrde o statusu studenta.,web,train
156,Tko izdaje prijepis ocjena?,referada,A017,Prijepise ocjena izdaje studentska referada.,web,train
157,Gdje se podižu službeni dokumenti vezani uz studij?,referada,A156,U studentskoj referadi.,web,train
158,Mogu li tražiti dokumente putem maila?,referada,A010,Službeni e-mail studentske referade je [email],web,train
159,Koji je email referade?,referada,A010,Službeni e-mail studentske referade je [email],web,train
160,Na koji mail se javljam za pitanja oko studija?,referada,A010,Službeni e-mail studentske referade je [email],web,train
161,Gdje se nalazi referada?,referada,A012,"Studentska referada je na adresi Trg Ljudevita Gaja 6, 31000 Osijek. ",web,train
162,Koji je telefon referade?,referada,A157,+385 31 224 860.,web,train
163,Radno vrijeme referade?,referada,A011,Radno vrijeme za studente je ponedjeljak–petak 7:30–14:30.,web,train
164,Kad mogu doći osobno u referadu?,referada,A011,Tijekom radnog vremena za studente (7:30 – 14:30).,web,train
165,Koje dokumente trebam za upis?,upisi,A044,"Fotografija, kopija osobne iskaznice, potvrda o uplati troškova i matični list.",web,dev
166,Što treba donijeti za prvi upis?,upisi,A044,"Fotografiju, osobnu iskaznicu (presliku), potvrdu o uplati i matični list.",web,dev
167,Mogu li poslati dokumente mailom za upis?,upisi,A046,"Da, dokumenti se mogu poslati na [email]",web,train
168,Što ako ne dođem na upis u terminu?,upisi,A047,Gubi se pravo na upis ako se ne iskoristi u predviđenom roku.,web,train
169,Kako se prijaviti na diplomski studij?,upisi,A053,Prijava se može donijeti osobno u Ured za studente i studije ili poslati na e-mail [email],web,test
170,Koji dokumenti trebaju za diplomski upis?,upisi,A054,"Diploma ili uvjerenje o završetku studija, prijepis ocjena, formular prijave i ostali dokumenti prema natječaju.",web,train
171,Tko je dekan fakulteta?,povijest,A158,Prof. dr. sc. Kristian Sabo.,web,dev
172,"Treba mi potvrda za studentski dom, gdje to vadim?",referada,A156,U studentskoj referadi.,web,train
173,Moram li osobno dolaziti po potvrdu ili ide online?,referada,A159,Možeš kontaktirati referadu emailom i raspitati se o izdavanju.,web,train
174,"Ne znam kome poslati upit o studiju, help?",referada,A160,Pošalji mail na [email],web,train
175,Gdje pitati za papirologiju i administraciju?,referada,A156,U studentskoj referadi.,web,train
176,Gdje vadim potvrdu o studiranju?,referada,A156,U studentskoj referadi.,web,train
177,"Treba mi potvrda za studentski dom, gdje se javiti?",referada,A156,U studentskoj referadi.,web,train
178,Tko izdaje službene dokumente s faksa?,referada,A155,Obrati se studentskoj referadi koja izdaje potvrde o statusu studenta.,web,train
179,Gdje dobiti uvjerenje da sam redovni student?,referada,A156,U studentskoj referadi.,web,train
180,Kome poslati zahtjev za potvrdu o statusu?,referada,A156 ,Studentskoj referadi.,web,train
181,Koji je mail referade?,referada,A010,Službeni e-mail studentske referade je [email],web,train
182,Na koji mail pitati za studij?,referada,A010,Službeni e-mail studentske referade je [email],web,train
183,Koji broj nazvati za administraciju studija?,referada,A157,+385 31 224 860.,web,test
184,Kad referada radi sa studentima?,referada,A011,Radno vrijeme za studente je ponedjeljak–petak 7:30–14:30.,web,train
185,Kada mogu doći osobno riješiti papirologiju?,referada,A011,Radno vrijeme za studente je ponedjeljak–petak 7:30–14:30.,web,train
186,Trebam kontakt osobe koja rješava studentske stvari.,referada,A157 ,+385 31 224 860.,web,test
187,Koji dokumenti trebaju za upis?,upisi,A044,"Fotografija, kopija osobne iskaznice, potvrda o uplati troškova i matični list.",web,dev
188,Što moram donijeti prvi dan upisa?,upisi,A044,"Fotografija, kopija osobne iskaznice, potvrda o uplati troškova i matični list.",web,dev
189,Kako se prijaviti na diplomski?,upisi,A053,Prijava se može donijeti osobno u Ured za studente i studije ili poslati na e-mail [email],web,test
190,Koje papire treba za diplomski upis?,upisi,A054,"Navode se: uvjerenje/diploma o završenom prijediplomskom (ili drugom) studiju, službeni prijepis ocjena ili dopunska isprava o studiju, potvrde o međunarodnim natjecanjima/nagradama (ako postoje) te ispunjeni formular prijave.",web,train
191,Gdje je MathOS točno?,povijest,A007,Fakultet je smješten u prostoru bivše vojarne “Gaj” na adresi Trg Ljudevita Gaja 6 u Osijeku.,web,test
192,Koja je adresa fakulteta?,povijest,A007,Fakultet je smješten u prostoru bivše vojarne “Gaj” na adresi Trg Ljudevita Gaja 6 u Osijeku.,web,test
193,Tko je dekan?,povijest,A157,Prof. dr. sc. Kristian Sabo.,web,test
194,Gdje mogu vidjeti raspored predavanja?,nastava,A160,"Raspored nastave, promjene termina i informacije o kolegijima objavljuju se na službenim stranicama fakulteta i/ili putem sustava za e-učenje i obavijesti nastavnika.",web,train
195,Kako provjeriti kad imam nastavu ovaj semestar?,nastava,A160,"Raspored nastave, promjene termina i informacije o kolegijima objavljuju se na službenim stranicama fakulteta i/ili putem sustava za e-učenje i obavijesti nastavnika.",web,train
196,Jel postoji online raspored kolegija negdje?,nastava,A160,"Raspored nastave, promjene termina i informacije o kolegijima objavljuju se na službenim stranicama fakulteta i/ili putem sustava za e-učenje i obavijesti nastavnika.",web,train
197,Gdje se objavljuju promjene termina predavanja?,nastava,A160,"Raspored nastave, promjene termina i informacije o kolegijima objavljuju se na službenim stranicama fakulteta i/ili putem sustava za e-učenje i obavijesti nastavnika.",web,train
198,Kome se javiti ako imam pitanje oko gradiva?,nastava,A161,"Za pitanja vezana uz sadržaj kolegija, zadatke ili način izvođenja nastave potrebno je kontaktirati predmetnog nastavnika.",web,dev
199,"Profesor je promijenio zadatak, gdje pitati detalje?",nastava,A161,"Za pitanja vezana uz sadržaj kolegija, zadatke ili način izvođenja nastave potrebno je kontaktirati predmetnog nastavnika.",web,dev
200,"Ne razumijem obveze na kolegiju, jel se javim referadi ili profesoru?",nastava,A161,"Za pitanja vezana uz sadržaj kolegija, zadatke ili način izvođenja nastave potrebno je kontaktirati predmetnog nastavnika.",web,dev
201,Gdje se objavljuju prezentacije i materijali s predavanja?,nastava,A162,Materijali za nastavu i obavijesti često se dijele putem sustava za e-učenje ili službenih kanala koje koristi predmetni nastavnik.,web,test
202,Profesor je rekao da će uploadati materijale — gdje ih tražiti?,nastava,A162,Materijali za nastavu i obavijesti često se dijele putem sustava za e-učenje ili službenih kanala koje koristi predmetni nastavnik.,web,test
203,Jel svi kolegiji koriste neki online sustav za materijale?,nastava,A162,Materijali za nastavu i obavijesti često se dijele putem sustava za e-učenje ili službenih kanala koje koristi predmetni nastavnik.,web,test
